日期,星期,最高气温,最低气温,平均气温,天气,风力风向,AQI,空气质量,风向,风力
2011/12/12,周一,5,-3,1,晴,无持续风向微风,,,微风,1级
2011/12/13,周二,3,-5,-1,多云~阴,无持续风向~北风微风~4-5级,,,北风,4-5级
2011/12/14,周三,1,-10,-4,多云,北风3-4级~4-5级,,,北风,3-4级
2011/12/15,周四,-2,-11,-6,晴~多云,北风4-5级,,,北风,4-5级
2011/12/16,周五,-1,-10,-6,晴,西风~西北风3-4级,,,西风,3-4级
2011/12/17,周六,0,-13,-6,晴,无持续风向微风,,,微风,1级
2011/12/18,周日,3,-11,-4,晴,北风~东北风3-4级,,,北风,3-4级
2011/12/19,周一,3,-11,-4,晴~多云,无持续风向微风,,,微风,1级
2011/12/20,周二,3,-10,-4,晴~多云,无持续风向~西北风微风~3-4级,,,西北风,3-4级
2011/12/21,周三,1,-13,-6,多云~晴,西北风3-4级,,,西北风,3-4级
2011/12/22,周四,0,-11,-6,晴,无持续风向微风,,,微风,1级
2011/12/23,周五,1,-11,-5,多云~晴,东北风3-4级,,,东北风,3-4级
2011/12/24,周六,2,-9,-4,晴,无持续风向微风,,,微风,1级
2011/12/25,周日,1,-11,-5,晴,无持续风向微风,,,微风,1级
2011/12/26,周一,1,-9,-4,晴,无持续风向微风,,,微风,1级
2011/12/27,周二,3,-8,-2,多云,无持续风向~东北风微风~3-4级,,,东北风,3-4级
2011/12/28,周三,2,-10,-4,多云~晴,东北风3-4级,,,东北风,3-4级
2011/12/29,周四,-1,-11,-6,晴,东北风~无持续风向3-4级~微风,,,东北风,3-4级
2011/12/30,周五,-1,-10,-6,阴~多云,无持续风向微风,,,微风,1级
2011/12/31,周六,-1,-13,-7,晴,东北风3-4级,,,东北风,3-4级
2012/1/1,周日,0,-12,-6,晴,东北风3-4级,,,东北风,3-4级
2012/1/2,周一,-3,-10,-6,小雪~阴,西北风3-4级~4-5级,,,西北风,3-4级
2012/1/3,周二,-3,-14,-8,晴,西北风4-5级~3-4级,,,西北风,4-5级
2012/1/4,周三,-1,-12,-6,晴,无持续风向微风,,,微风,1级
2012/1/5,周四,1,-10,-4,晴~多云,北风~东北风3-4级,,,北风,3-4级
2012/1/6,周五,1,-9,-4,晴~多云,东北风3-4级,,,东北风,3-4级
2012/1/7,周六,-2,-10,-6,多云,无持续风向微风,,,微风,1级
2012/1/8,周日,0,-13,-6,多云,无持续风向微风,,,微风,1级
2012/1/9,周一,0,-11,-6,多云,无持续风向微风,,,微风,1级
2012/1/10,周二,-1,-14,-8,多云~晴,东北风3-4级,,,东北风,3-4级
2012/1/11,周三,-2,-12,-7,晴,无持续风向微风,,,微风,1级
2012/1/12,周四,1,-9,-4,晴,西北风~无持续风向3-4级~微风,,,西北风,3-4级
2012/1/13,周五,2,-10,-4,晴,无持续风向微风,,,微风,1级
2012/1/14,周六,3,-10,-4,晴,无持续风向微风,,,微风,1级
2012/1/16,周一,1,-7,-3,多云~小雪,无持续风向~东北风微风~3-4级,,,东北风,3-4级
2012/1/17,周二,0,-7,-4,阴~多云,无持续风向~东北风微风~3-4级,,,东北风,3-4级
2012/1/18,周三,0,-7,-4,多云,无持续风向微风,,,微风,1级
2012/1/19,周四,-2,-7,-4,阴,东北风3-4级~4-5级,,,东北风,3-4级
2012/1/20,周五,-4,-14,-9,阴~多云,东北风5-6级~4-5级,,,东北风,5-6级
2012/1/21,周六,-4,-15,-10,多云~晴,东北风4-5级,,,东北风,4-5级
2012/1/22,周日,-6,-17,-12,晴,北风3-4级,,,北风,3-4级
2012/1/23,周一,-4,-15,-10,晴,西风~北风3-4级,,,西风,3-4级
2012/1/24,周二,-4,-15,-10,晴,西北风~无持续风向3-4级~微风,,,西北风,3-4级
2012/1/25,周三,-1,-15,-8,晴,西北风3-4级,,,西北风,3-4级
2012/1/26,周四,0,-13,-6,晴,东北风3-4级,,,东北风,3-4级
2012/1/27,周五,-1,-11,-6,晴~多云,东风3-4级,,,东风,3-4级
2012/1/28,周六,-2,-13,-8,多云,东南风~东北风3-4级,,,东南风,3-4级
2012/1/29,周日,-3,-13,-8,晴~多云,东北风~无持续风向3-4级~微风,,,东北风,3-4级
2012/1/30,周一,-3,-12,-8,阴,无持续风向~北风微风~3-4级,,,北风,3-4级
2012/1/31,周二,-5,-18,-12,阴~多云,东北风3-4级~4-5级,,,东北风,3-4级
2012/2/1,周三,-6,-17,-12,晴,西北风~北风3-4级,,,西北风,3-4级
2012/2/2,周四,-4,-15,-10,晴,西风~西北风3-4级,,,西风,3-4级
2012/2/3,周五,-1,-13,-7,晴,北风~无持续风向3-4级~微风,,,北风,3-4级
2012/2/4,周六,1,-8,-4,晴~多云,西南风~无持续风向3-4级~微风,,,西南风,3-4级
2012/2/5,周日,0,-11,-6,阴,西南风~北风3-4级,,,西南风,3-4级
2012/2/6,周一,0,-16,-8,多云,北风5-6级~4-5级,,,北风,5-6级
2012/2/7,周二,-4,-15,-10,晴,西北风3-4级,,,西北风,3-4级
2012/2/8,周三,-2,-12,-7,晴,西北风3-4级,,,西北风,3-4级
2012/2/9,周四,2,-11,-4,晴,西风~东北风3-4级,,,西风,3-4级
2012/2/10,周五,0,-10,-5,晴,南风~西南风3-4级,,,南风,3-4级
2012/2/11,周六,0,-12,-6,晴,无持续风向微风,,,微风,1级
2012/2/12,周日,1,-9,-4,晴~多云,无持续风向微风,,,微风,1级
2012/2/13,周一,2,-10,-4,阴~多云,无持续风向~北风微风~4-5级,,,北风,4-5级
2012/2/14,周二,2,-8,-3,多云,东北风4-5级~3-4级,,,东北风,4-5级
2012/2/15,周三,1,-11,-5,晴,无持续风向~北风微风~3-4级,,,北风,3-4级
2012/2/16,周四,3,-9,-3,晴,北风3-4级,,,北风,3-4级
2012/2/17,周五,0,-11,-6,晴,北风3-4级,,,北风,3-4级
2012/2/18,周六,2,-11,-4,晴,西风~无持续风向3-4级~微风,,,西风,3-4级
2012/2/19,周日,4,-9,-2,晴~多云,西南风~无持续风向3-4级~微风,,,西南风,3-4级
2012/2/20,周一,5,-6,0,晴~多云,东北风3-4级,,,东北风,3-4级
2012/2/21,周二,1,-5,-2,晴~多云,东风~东南风3-4级,,,东风,3-4级
2012/2/22,周三,2,-6,-2,雨夹雪~阴,东北风~北风3-4级,,,东北风,3-4级
2012/2/23,周四,3,-7,-2,晴,无持续风向微风,,,微风,1级
2012/2/24,周五,1,-8,-4,多云~晴,东北风3-4级,,,东北风,3-4级
2012/2/25,周六,2,-10,-4,晴,北风~无持续风向3-4级~微风,,,北风,3-4级
2012/2/26,周日,2,-9,-4,晴,北风3-4级,,,北风,3-4级
2012/2/27,周一,5,-7,-1,晴,西南风~无持续风向3-4级~微风,,,西南风,3-4级
2012/2/28,周二,4,-5,0,晴~多云,西南风3-4级,,,西南风,3-4级
2012/2/29,周三,5,-5,0,多云~阴,南风~东北风3-4级,,,南风,3-4级
2012/3/1,周四,3,-7,-2,小雪~多云,东北风3-4级,,,东北风,3-4级
2012/3/2,周五,3,-6,-2,多云~晴,东北风3-4级,,,东北风,3-4级
2012/3/3,周六,3,-4,0,晴~多云,无持续风向微风,,,微风,1级
2012/3/4,周日,2,-3,0,阴,无持续风向微风,,,微风,1级
2012/3/5,周一,1,-5,-2,雨夹雪,东风~北风3-4级,,,东风,3-4级
2012/3/6,周二,7,-2,2,晴,西北风~无持续风向3-4级~微风,,,西北风,3-4级
2012/3/7,周三,6,-7,0,晴,东北风3-4级,,,东北风,3-4级
2012/3/8,周四,4,-7,-2,多云~晴,东北风~无持续风向3-4级~微风,,,东北风,3-4级
2012/3/9,周五,4,-5,0,晴~多云,无持续风向微风,,,微风,1级
2012/3/10,周六,2,-8,-3,多云~晴,北风~东北风3-4级,,,北风,3-4级
2012/3/11,周日,3,-7,-2,晴,西风~无持续风向3-4级~微风,,,西风,3-4级
2012/3/12,周一,5,-3,1,晴,西南风3-4级,,,西南风,3-4级
2012/3/13,周二,7,-5,1,晴,西南风~北风3-4级,,,西南风,3-4级
2012/3/14,周三,6,-2,2,晴,南风~无持续风向3-4级~微风,,,南风,3-4级
2012/3/15,周四,9,1,5,晴~多云,西南风~南风3-4级,,,西南风,3-4级
2012/3/16,周五,7,0,4,阴~多云,无持续风向微风,,,微风,1级
2012/3/17,周六,4,-3,0,阴~雨夹雪,东北风3-4级~4-5级,,,东北风,3-4级
2012/3/18,周日,3,-6,-2,晴,北风~无持续风向3-4级~微风,,,北风,3-4级
2012/3/19,周一,7,-2,2,晴,无持续风向微风,,,微风,1级
2012/3/20,周二,8,0,4,晴,无持续风向~西南风微风~3-4级,,,西南风,3-4级
2012/3/21,周三,9,0,4,多云,西南风~东北风3-4级,,,西南风,3-4级
2012/3/22,周四,7,2,4,阴~雨夹雪,无持续风向微风,,,微风,1级
2012/3/23,周五,5,-4,0,小雨~晴,北风~西北风4-5级,,,北风,4-5级
2012/3/24,周六,10,-1,4,晴,西北风3-4级,,,西北风,3-4级
2012/3/25,周日,14,1,8,晴,西风~无持续风向3-4级~微风,,,西风,3-4级
2012/3/26,周一,13,0,6,晴,无持续风向~西北风微风~3-4级,,,西北风,3-4级
2012/3/27,周二,18,5,12,晴,无持续风向微风,,,微风,1级
2012/3/28,周三,13,5,9,晴~多云,无持续风向~西南风微风~3-4级,,,西南风,3-4级
2012/3/29,周四,13,5,9,阴~多云,北风3-4级,,,北风,3-4级
2012/3/30,周五,11,1,6,多云,西北风3-4级~4-5级,,,西北风,3-4级
2012/3/31,周六,12,0,6,晴,西北风~无持续风向3-4级~微风,,,西北风,3-4级
2012/4/1,周日,8,1,4,多云~小雨,东南风3-4级,,,东南风,3-4级
2012/4/2,周一,4,-2,1,阴~多云,东北风~西北风5-6级~4-5级,,,东北风,5-6级
2012/4/3,周二,13,0,6,晴,无持续风向微风,,,微风,1级
2012/4/4,周三,16,3,10,晴,北风3-4级,,,北风,3-4级
2012/4/5,周四,15,3,9,晴,西北风~无持续风向3-4级~微风,,,西北风,3-4级
2012/4/6,周五,11,3,7,晴~多云,南风3-4级,,,南风,3-4级
2012/4/7,周六,19,7,13,晴,西南风~东北风3-4级,,,西南风,3-4级
2012/4/8,周日,17,5,11,晴,西南风~无持续风向3-4级~微风,,,西南风,3-4级
2012/4/9,周一,18,5,12,晴~多云,无持续风向~东南风微风~3-4级,,,东南风,3-4级
2012/4/10,周二,12,4,8,小雨,南风~东北风3-4级~4-5级,,,南风,3-4级
2012/4/11,周三,5,,18,晴~,西北风~3-4级~,,,西北风,3-4级
2012/4/12,周四,22,13,12,晴,西北风~西南风3-4级,,,西北风,3-4级
2012/4/13,周五,17,7,14,晴,南风~无持续风向3-4级~微风,,,南风,3-4级
2012/4/14,周六,19,8,10,多云~阴,南风~西南风3-4级,,,南风,3-4级
2012/4/15,周日,16,5,10,阴~多云,东北风3-4级,,,东北风,3-4级
2012/4/16,周一,15,6,14,晴,南风~西南风3-4级,,,南风,3-4级
2012/4/17,周二,21,8,17,晴,西风~南风3-4级,,,西风,3-4级
2012/4/18,周三,17,17,14,多云,南风3-4级,,,南风,3-4级
2012/4/19,周四,14,14,12,多云,东南风3-4级,,,东南风,3-4级
2012/4/20,周五,12,12,13,阵雨,东南风3-4级,,,东南风,3-4级
2012/4/21,周六,13,13,19,阵雨,东北风~无持续风向3-4级~微风,,,东北风,3-4级
2012/4/22,周日,19,19,12,晴,西风~无持续风向3-4级~微风,,,西风,3-4级
2012/4/23,周一,15,8,11,小雨~雷阵雨,东南风~3-4级~,,,东南风,3-4级
2012/4/24,周二,13,9,12,中雨~大雨,东风~东北风3-4级~4-5级,,,东风,3-4级
2012/4/25,周三,20,5,14,晴,北风~西北风4-5级~3-4级,,,北风,4-5级
2012/4/26,周四,18,9,14,晴~多云,西南风~无持续风向3-4级~微风,,,西南风,3-4级
2012/4/27,周五,19,10,14,多云~晴,西风~西北风3-4级,,,西风,3-4级
2012/4/28,周六,18,9,13,多云,南风~东南风3-4级,,,南风,3-4级
2012/4/29,周日,17,9,14,多云,南风3-4级,,,南风,3-4级
2012/4/30,周一,17,10,15,多云,南风~东风3-4级,,,南风,3-4级
2012/5/1,周二,18,12,18,多云,东风~无持续风向3-4级~微风,,,东风,3-4级
2012/5/2,周三,25,12,19,晴,西南风~东北风3-4级,,,西南风,3-4级
2012/5/3,周四,26,12,19,晴,西南风~无持续风向3-4级~微风,,,西南风,3-4级
2012/5/4,周五,25,13,18,多云~雷阵雨,无持续风向微风,,,微风,1级
2012/5/5,周六,25,11,18,晴,无持续风向微风,,,微风,1级
2012/5/6,周日,24,12,16,晴,无持续风向微风,,,微风,1级
2012/5/7,周一,22,11,16,多云,无持续风向微风,,,微风,1级
2012/5/8,周二,22,11,17,晴,无持续风向微风,,,微风,1级
2012/5/9,周三,22,12,20,晴~多云,无持续风向微风,,,微风,1级
2012/5/10,周四,25,15,18,多云,东风~无持续风向3-4级~微风,,,东风,3-4级
2012/5/11,周五,22,13,13,阵雨~阴,东南风~无持续风向3-4级~微风,,,东南风,3-4级
2012/5/12,周六,17,9,14,阵雨~多云,南风~无持续风向3-4级~微风,,,南风,3-4级
2012/5/13,周日,16,12,16,阴~雷阵雨,无持续风向微风,,,微风,1级
2012/5/14,周一,23,9,16,多云~晴,西南风~西北风3-4级,,,西南风,3-4级
2012/5/15,周二,21,10,18,晴~多云,西风~西北风3-4级,,,西风,3-4级
2012/5/16,周三,25,10,19,晴,西南风~无持续风向3-4级~微风,,,西南风,3-4级
2012/5/17,周四,25,13,18,晴,西南风3-4级,,,西南风,3-4级
2012/5/18,周五,23,12,18,晴,西南风~无持续风向3-4级~微风,,,西南风,3-4级
2012/5/19,周六,23,14,18,多云,南风~东南风3-4级,,,南风,3-4级
2012/5/20,周日,21,15,18,多云,东南风~无持续风向3-4级~微风,,,东南风,3-4级
2012/5/21,周一,23,14,17,晴~多云,无持续风向微风,,,微风,1级
2012/5/22,周二,19,15,18,阴,无持续风向~东北风微风~3-4级,,,东北风,3-4级
2012/5/23,周三,21,14,18,阴~晴,无持续风向微风,,,微风,1级
2012/5/24,周四,24,12,18,多云~晴,无持续风向微风,,,微风,1级
2012/5/25,周五,24,13,22,晴~多云,南风~无持续风向3-4级~微风,,,南风,3-4级
2012/5/26,周六,28,15,22,晴,西南风~无持续风向3-4级~微风,,,西南风,3-4级
2012/5/27,周日,27,16,20,晴,无持续风向微风,,,微风,1级
2012/5/28,周一,25,15,22,晴,西南风~无持续风向3-4级~微风,,,西南风,3-4级
2012/5/29,周二,28,16,18,多云~雷阵雨,无持续风向~西北风微风~3-4级,,,西北风,3-4级
2012/5/30,周三,23,13,20,阴~晴,无持续风向微风,,,微风,1级
2012/5/31,周四,24,15,18,晴~多云,无持续风向微风,,,微风,1级
2012/6/1,周五,21,14,20,小到中雨~阵雨,东南风~南风3-4级,,,东南风,3-4级
2012/6/2,周六,24,15,19,多云,南风3-4级,,,南风,3-4级
2012/6/3,周日,21,17,22,中雨~雷阵雨,南风3-4级,,,南风,3-4级
2012/6/4,周一,27,17,22,多云~晴,西南风3-4级,,,西南风,3-4级
2012/6/5,周二,26,17,22,晴~多云,南风~无持续风向3-4级~微风,,,南风,3-4级
2012/6/6,周三,25,18,22,多云~雷阵雨,无持续风向~南风微风~3-4级,,,南风,3-4级
2012/6/7,周四,26,19,22,雷阵雨~阴,南风~无持续风向3-4级~微风,,,南风,3-4级
2012/6/8,周五,27,18,23,多云~雷阵雨,南风3-4级,,,南风,3-4级
2012/6/9,周六,27,19,18,阴~大雨,无持续风向~南风微风~3-4级,,,南风,3-4级
2012/6/10,周日,22,14,20,多云,东风~西南风3-4级,,,东风,3-4级
2012/6/11,周一,25,16,19,多云,无持续风向微风,,,微风,1级
2012/6/12,周二,23,15,19,多云,南风~东风3-4级,,,南风,3-4级
2012/6/13,周三,22,16,18,多云~中雨,东南风3-4级,,,东南风,3-4级
2012/6/14,周四,20,16,20,中雨~阵雨,东风3-4级,,,东风,3-4级
2012/6/15,周五,23,16,24,多云,无持续风向微风,,,微风,1级
2012/6/16,周六,28,20,24,晴,西南风3-4级,,,西南风,3-4级
2012/6/17,周日,29,19,22,晴,西南风~无持续风向3-4级~微风,,,西南风,3-4级
2012/6/18,周一,26,17,20,晴~阵雨,无持续风向微风,,,微风,1级
2012/6/19,周二,23,18,22,阴~雷阵雨,无持续风向微风,,,微风,1级
2012/6/20,周三,24,19,21,多云,南风3-4级,,,南风,3-4级
2012/6/21,周四,24,18,22,多云~阴,东南风3-4级,,,东南风,3-4级
2012/6/22,周五,24,19,22,雷阵雨~阵雨,东南风3-4级,,,东南风,3-4级
2012/6/23,周六,25,19,21,阴,南风3-4级,,,南风,3-4级
2012/6/24,周日,23,19,20,阴,南风3-4级,,,南风,3-4级
2012/6/25,周一,23,18,22,阴,无持续风向微风,,,微风,1级
2012/6/26,周二,24,19,22,阴~多云,无持续风向微风,,,微风,1级
2012/6/27,周三,26,18,22,多云,无持续风向微风,,,微风,1级
2012/6/28,周四,24,19,20,阴~中雨,无持续风向微风,,,微风,1级
2012/6/29,周五,23,18,24,中雨~多云,东南风~北风3-4级,,,东南风,3-4级
2012/6/30,周六,28,21,26,晴,南风~无持续风向3-4级~微风,,,南风,3-4级
2012/7/1,周日,30,23,27,晴~雷阵雨,南风3-4级,,,南风,3-4级
2012/7/2,周一,32,22,26,晴,无持续风向微风,,,微风,1级
2012/7/3,周二,31,20,24,晴~多云,无持续风向微风,,,微风,1级
2012/7/4,周三,27,21,24,阴~阵雨,无持续风向微风,,,微风,1级
2012/7/5,周四,27,21,25,阴~多云,无持续风向微风,,,微风,1级
2012/7/6,周五,28,22,26,多云,无持续风向微风,,,微风,1级
2012/7/7,周六,29,22,24,多云~阴,无持续风向微风,,,微风,1级
2012/7/8,周日,28,21,22,多云~中雨,东南风3-4级,,,东南风,3-4级
2012/7/9,周一,24,21,22,小雨,东南风~东风3-4级,,,东南风,3-4级
2012/7/10,周二,24,19,23,小到中雨~阵雨,东风3-4级,,,东风,3-4级
2012/7/11,周三,26,20,24,多云~雷阵雨,东风~东北风3-4级,,,东风,3-4级
2012/7/12,周四,28,21,24,雷阵雨~阵雨,东北风3-4级,,,东北风,3-4级
2012/7/13,周五,28,21,24,多云~晴,东北风~无持续风向3-4级~微风,,,东北风,3-4级
2012/7/14,周六,28,20,24,晴~多云,东北风3-4级,,,东北风,3-4级
2012/7/15,周日,29,20,24,多云,无持续风向微风,,,微风,1级
2012/7/16,周一,30,19,24,多云~晴,无持续风向微风,,,微风,1级
2012/7/17,周二,28,20,25,多云~阵雨,无持续风向微风,,,微风,1级
2012/7/18,周三,28,22,26,多云,无持续风向微风,,,微风,1级
2012/7/19,周四,29,23,26,多云,无持续风向微风,,,微风,1级
2012/7/20,周五,29,23,24,多云,无持续风向微风,,,微风,1级
2012/7/21,周六,28,21,24,阴~暴雨,无持续风向~南风微风~3-4级,,,南风,3-4级
2012/7/22,周日,25,23,26,阵雨~阴,西南风~东北风3-4级,,,西南风,3-4级
2012/7/23,周一,30,21,26,晴,东风~无持续风向3-4级~微风,,,东风,3-4级
2012/7/24,周二,29,23,25,多云,无持续风向~南风微风~3-4级,,,南风,3-4级
2012/7/25,周三,28,22,24,雷雨~中雨,南风~无持续风向3-4级~微风,,,南风,3-4级
2012/7/26,周四,25,22,26,小雨~阴,南风3-4级,,,南风,3-4级
2012/7/27,周五,29,23,25,阵雨~阴,无持续风向微风,,,微风,1级
2012/7/28,周六,26,24,26,中雨~暴雨,南风3-4级,,,南风,3-4级
2012/7/29,周日,28,23,26,多云,西南风~东北风3-4级,,,西南风,3-4级
2012/7/30,周一,29,22,22,多云~雷雨,东风3-4级,,,东风,3-4级
2012/7/31,周二,23,20,21,中到大雨~暴雨,东风3-4级,,,东风,3-4级
2012/8/1,周三,22,20,22,大雨,东风3-4级,,,东风,3-4级
2012/8/2,周四,24,21,22,阵雨,东南风3-4级,,,东南风,3-4级
2012/8/3,周五,23,21,24,暴雨~大暴雨,东南风6-7级~7-8级,,,东南风,6-7级
2012/8/4,周六,26,22,25,阵雨~多云,东北风4-5级~3-4级,,,东北风,4-5级
2012/8/5,周日,28,22,26,多云,东北风3-4级,,,东北风,3-4级
2012/8/6,周一,30,22,26,晴,无持续风向微风,,,微风,1级
2012/8/7,周二,30,22,25,多云,南风~无持续风向3-4级~微风,,,南风,3-4级
2012/8/8,周三,28,22,24,雷雨~中雨,无持续风向微风,,,微风,1级
2012/8/9,周四,28,21,26,多云,东北风3-4级,,,东北风,3-4级
2012/8/10,周五,30,21,26,晴~多云,无持续风向微风,,,微风,1级
2012/8/11,周六,29,22,22,多云~阵雨,无持续风向微风,,,微风,1级
2012/8/12,周日,24,19,23,阵雨~多云,无持续风向~东北风微风~3-4级,,,东北风,3-4级
2012/8/13,周一,28,18,22,晴,无持续风向微风,,,微风,1级
2012/8/14,周二,26,18,22,阵雨,无持续风向微风,,,微风,1级
2012/8/15,周三,27,18,23,晴,北风~无持续风向3-4级~微风,,,北风,3-4级
2012/8/16,周四,28,18,24,晴,无持续风向~南风微风~3-4级,,,南风,3-4级
2012/8/17,周五,27,20,24,多云~阴,西南风~无持续风向3-4级~微风,,,西南风,3-4级
2012/8/18,周六,28,20,24,阵雨,无持续风向微风,,,微风,1级
2012/8/19,周日,28,21,23,晴,无持续风向微风,,,微风,1级
2012/8/20,周一,27,19,20,多云~阵雨,南风~东北风3-4级,,,南风,3-4级
2012/8/21,周二,26,15,20,晴,东北风~北风3-4级,,,东北风,3-4级
2012/8/22,周三,26,14,22,晴,无持续风向微风,,,微风,1级
2012/8/23,周四,26,17,21,晴~多云,无持续风向微风,,,微风,1级
2012/8/24,周五,26,16,22,晴,南风~无持续风向3-4级~微风,,,南风,3-4级
2012/8/25,周六,27,17,23,晴,西南风~无持续风向3-4级~微风,,,西南风,3-4级
2012/8/26,周日,26,20,22,多云~阴,无持续风向微风,,,微风,1级
2012/8/27,周一,24,20,24,中雨~阵雨,东北风3-4级~4-5级,,,东北风,3-4级
2012/8/28,周二,27,22,25,小雨~多云,东北风~北风5-6级~4-5级,,,东北风,5-6级
